$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info @storybook/react v6.1.5
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--82309-iWZYV2Eul6ne
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/pol/Development/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /Users/pol/Development/React/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active /Users/pol/Development/React/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active /Users/pol/Development/React/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active /Users/pol/Development/React/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 959/984 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /Users/pol/Development/React/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 964/988 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 964/989 modules 25 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 965/989 modules 24 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 966/990 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 966/991 modules 25 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 966/992 modules 26 active /Users/pol/Development/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active /Users/pol/Development/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /Users/pol/Development/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active /Users/pol/Development/React/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /Users/pol/Development/React/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 969/996 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 969/997 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 969/998 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 969/1001 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 67% building 969/1003 modules 34 active /Users/pol/Development/React/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 969/1004 modules 35 active /Users/pol/Development/React/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 969/1005 modules 36 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 970/1005 modules 35 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 971/1005 modules 34 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 972/1005 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 972/1006 modules 34 active /Users/pol/Development/React/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 973/1006 modules 33 active /Users/pol/Development/React/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 973/1007 modules 34 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 974/1007 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 974/1008 modules 34 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 976/1008 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 977/1008 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 978/1008 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 979/1008 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 979/1009 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 979/1010 modules 31 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active /Users/pol/Development/React/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 980/1011 modules 31 active /Users/pol/Development/React/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /Users/pol/Development/React/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active /Users/pol/Development/React/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 983/1011 modules 28 active /Users/pol/Development/React/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active /Users/pol/Development/React/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /Users/pol/Development/React/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/pol/Development/React/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 989/1018 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 989/1019 modules 30 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 990/1020 modules 30 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /Users/pol/Development/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /Users/pol/Development/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /Users/pol/Development/React/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 994/1023 modules 29 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 999/1028 modules 29 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 999/1029 modules 30 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 999/1030 modules 31 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 999/1031 modules 32 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1000/1033 modules 33 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 1000/1034 modules 34 active /Users/pol/Development/React/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 1000/1035 modules 35 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1001/1035 modules 34 active /Users/pol/Development/React/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 1001/1036 modules 35 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1002/1036 modules 34 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 1002/1037 modules 35 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 1002/1038 modules 36 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 1003/1038 modules 35 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 1003/1039 modules 36 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 1004/1039 modules 35 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 1004/1040 modules 36 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 67% building 1004/1041 modules 37 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 67% building 1004/1042 modules 38 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 67% building 1004/1043 modules 39 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 1004/1044 modules 40 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 1005/1044 modules 39 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 1005/1045 modules 40 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1006/1045 modules 39 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1007/1045 modules 38 active /Users/pol/Development/React/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1007/1046 modules 39 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1008/1046 modules 38 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1008/1047 modules 39 active /Users/pol/Development/React/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 1008/1048 modules 40 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 1009/1048 modules 39 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 1010/1048 modules 38 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 1011/1048 modules 37 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 1011/1049 modules 38 active /Users/pol/Development/React/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 1011/1050 modules 39 active /Users/pol/Development/React/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 1011/1051 modules 40 active /Users/pol/Development/React/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 1011/1052 modules 41 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1011/1053 modules 42 active /Users/pol/Development/React/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 1011/1054 modules 43 active /Users/pol/Development/React/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 1011/1055 modules 44 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 1011/1056 modules 45 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 1012/1056 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 1012/1057 modules 45 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 1012/1058 modules 46 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1013/1058 modules 45 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1014/1058 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1015/1058 modules 43 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1016/1058 modules 42 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1017/1058 modules 41 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1017/1059 modules 42 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 1018/1059 modules 41 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 1018/1060 modules 42 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 1018/1061 modules 43 active /Users/pol/Development/React/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 1018/1062 modules 44 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 1018/1063 modules 45 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 1018/1064 modules 46 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1018/1065 modules 47 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 67% building 1018/1066 modules 48 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 1018/1067 modules 49 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1019/1067 modules 48 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1019/1068 modules 49 active /Users/pol/Development/React/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 1019/1069 modules 50 active /Users/pol/Development/React/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 1019/1070 modules 51 active /Users/pol/Development/React/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 1020/1070 modules 50 active /Users/pol/Development/React/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 1021/1070 modules 49 active /Users/pol/Development/React/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 1022/1070 modules 48 active /Users/pol/Development/React/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 1022/1071 modules 49 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 1023/1071 modules 48 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 1023/1072 modules 49 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 1024/1072 modules 48 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 1025/1072 modules 47 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 1025/1073 modules 48 active /Users/pol/Development/React/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 67% building 1025/1074 modules 49 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1026/1074 modules 48 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1027/1074 modules 47 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1028/1074 modules 46 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1028/1075 modules 47 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 1028/1076 modules 48 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1029/1076 modules 47 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1030/1076 modules 46 active /Users/pol/Development/React/taskbox/node_modules/lodash-es/stubFalse.js
